key,food_type,value,relevant,measurement
almond butter breakfast,f,28,N,
peanut butter sandwich,f,28,Y,
split pea soup,f,28,Y,
ice cream bar,f,28,Y,
eggs toast avo,f,28,N,
eggs chicken sausage,f,28,N,
chicken salad chips,f,28,N,
glass red wine,f,28,N,glass
eggs bacon toast,f,27,N,
honey bunches oats,f,27,Y,
chicken roasted veggies,f,27,N,
peanut butter cookie,f,27,Y,
black beans rice,f,27,Y,
stuffed bell pepper,f,27,Y,
turkey burger sweet,f,27,N,
chinese chicken salad,f,27,Y,
mixed greens avocado,f,27,Y,
carne asada rice,f,27,N,
toasted sesame dressing,f,27,Y,
butter blue berries,f,27,N,
whole grain toast,f,26,Y,
chicken tacos rice,f,26,N,
shrimp fried rice,f,26,N,
pasta meat sauce,f,26,Y,
halo top ice,f,26,N,
top ice cream,f,26,N,
fruit salad yogurt,f,26,N,
almond butter bar,f,26,N,
salad ground turkey,f,26,N,
moose tracks ice,f,26,N,
tracks ice cream,f,26,N,
avocado bell pepper,f,26,N,
egg bacon sandwich,f,25,Y,
fish tacos beans,f,25,N,
sun dried tomato,f,25,Y,
ham sandwich chips,f,25,N,
greek salad chicken,f,25,Y,
avocado sour cream,f,25,N,
brussel sprouts bacon,f,25,N,
enchiladas rice beans,f,25,N,
bagel peanut butter,f,25,N,
organic apple peanut,f,25,N,
submarine atc extra,f,25,N,
atc extra large,f,25,N,
chewy granola bar,f,25,Y,
coconut milk mocha,f,25,Y,
oatmeal almonds raisins,f,25,N,
peanut butter spoonful,f,25,N,spoonful
zero cal monster,f,25,N,
cal monster energy,f,25,N,
cranberries dried blueberries,f,25,N,
peanut butter blue,f,25,N,
chips salsa guacamole,f,24,N,
cheese burger fries,f,24,N,
oatmeal nut fruit,f,24,N,
fruit greek yogurt,f,24,N,
chicken rice salad,f,24,Y,
salad sweet potato,f,24,N,
carne asada fries,f,24,Y,
pepper jack cheese,f,24,Y,
eggs turkey sausage,f,24,N,
wheat pasta turkey,f,24,N,
slice whole grain,f,24,N,
almond milk protein,f,24,N,
milk protein powder,f,24,N,
peanut butter scoop,f,24,N,
hemp seeds blueberry,f,24,N,
egg cheese burrito,f,23,Y,
burrito rice beans,f,23,N,
bowl brown rice,f,23,N,bowl
rice chicken veggies,f,23,N,
burger french fries,f,23,N,
chili corn bread,f,23,N,
french toast eggs,f,23,N,
chicken sweet potato,f,23,N,
hash browns eggs,f,23,N,
bread peanut butter,f,23,N,
pollo asada burrito,f,23,Y,
spring mix greens,f,23,Y,
chicken salad fruit,f,23,N,
egg sausage burrito,f,23,Y,
soft chewy granola,f,23,N,
olive oil balsamic,f,23,N,
unsweetened almond milk,f,23,Y,
whole g oatmeal,f,23,N,
g oatmeal almonds,f,23,Y,
spinach salad chicken,f,22,Y,
carne asada taco,f,22,Y,
brown rice chicken,f,22,N,
bell pepper sweet,f,22,N,
scrambled eggs sausage,f,22,N,
chicken street tacos,f,22,Y,
chicken rice beans,f,22,N,
bacon cheese bagel,f,22,Y,
stuffed bell peppers,f,22,Y,
half turkey sandwich,f,22,N,half
coffee half half,f,22,Y,
sweet potatoes broccoli,f,22,N,
vitamins fish oil,f,22,N,
black bean turkey,f,22,N,
spaghetti squash turkey,f,22,N,
kirkland chocolate bar,f,22,Y,
chia seeds banana,f,22,N,
fruit yogurt smoothie,f,22,Y,
nuts qtr cup,f,22,N,quarter cup
vanilla greek yogurt,f,22,Y,
dried cranberries dried,f,22,N,
tri tip potatoes,f,21,N,
rice roasted veggies,f,21,N,
chicken brussel sprouts,f,21,N,
bbq chicken pizza,f,21,Y,
whole wheat toast,f,21,Y,
salad ranch dressing,f,21,Y,
apple pie ice,f,21,N,
shrimp fajita burrito,f,21,Y,
cottage cheese fruit,f,21,N,
egg sausage scramble,f,21,N,
corned beef cabbage,f,21,Y,
reeves puffs cereal,f,21,N,
builders protein bar,f,21,Y,
potato chips bitchin,f,21,N,
eggs bacon potatoes,f,21,N,
bang energy drink,f,21,Y,
chicken rice veggie,f,21,N,
gf oatmeal fruit,f,21,N,
fruit chia seeds,f,21,N,
roasted veggies spices,f,21,N,
vegan oatmeal cookie,f,21,Y,
turkey breast sandwich,f,21,Y,
chicken burrito avo,f,21,Y,
mixed greens tomato,f,21,N,
macadamia nuts qtr,f,21,N,
oatmeal apple spice,f,21,N,
apple spice cinnamon,f,21,N,
eggs sliced sweet,f,21,N,
sliced sweet potatoe,f,21,N,
mixed green salad,f,20,Y,
bowl peanut butter,f,20,N,
broccoli sweet potato,f,20,N,
sandwich potato chips,f,20,N,
sandwich tomato soup,f,20,N,
chicken pesto pasta,f,20,Y,
slices pepperoni pizza,f,20,N,
tall coffee sugars,f,20,N,
shake banana spinach,f,20,N,
salad tortilla chips,f,20,N,
roasted brussel sprouts,f,20,Y,
yogurt fruit honey,f,20,N,
butter maple syrup,f,20,Y,
steel cut quinoa,f,20,N,
cut quinoa oatmeal,f,20,N,
lentil soup tuna,f,20,N,
chips kitchen sauce,f,20,N,
olives half cup,f,20,olives,half cup
mixed nut butter,f,20,Y,
oatmeal dried mango,f,20,N,
blue berries banana,f,20,N,
chicken pasta pesto,f,20,Y,
turkey breast sandwich,f,21,Y,
chicken burrito avo,f,21,N,
mixed green tomato,f,21,N,
macadamia nut qtr,f,21,N,
oatmeal apple spice,f,21,N,
apple spice cinnamon,f,21,N,
egg sliced sweet,f,21,N,
sliced sweet potatoe,f,21,N,
breakfast burrito egg,f,20,N,
salad black bean,f,20,N,
bowl peanut butter,f,20,N,
sandwich potato chip,f,20,N,
chicken pesto pasta,f,20,Y,
strawberry greek yogurt,f,20,Y,
tall coffee sugar,f,20,N,tall
cheese bell pepper,f,20,N,
egg potato bacon,f,20,N,
shake banana spinach,f,20,N,
salad tortilla chip,f,20,N,
rice brussel sprout,f,20,N,
roasted brussel sprout,f,20,Y,
yogurt fruit honey,f,20,N,
egg hard boiled,f,20,Y,
egg ham cheese,f,20,N,
butter maple syrup,f,20,Y,
steel cut quinoa,f,20,N,
cut quinoa oatmeal,f,20,N,
lentil soup tuna,f,20,N,
chip kitchen sauce,f,20,N,
grain bread slice,f,20,N,
egg yolk slice,f,20,N,
olive half cup,f,20,Y,
mixed nut butter,f,20,Y,
oatmeal dried mango,f,20,N,
blue berry banana,f,20,N,
chicken pasta pesto,f,20,Y,
red rice yeast,m,114,Y,
rice yeast pills,m,114,n,
lisinopril pepcid claritin,m,100,n,
pepcid claritin flonase,m,75,n,
gnc multi vit,m,74,y,
multi vit sport,m,74,Y,
ginko biloba lisinopril,m,61,N,
biloba lisinopril pepcid,m,60,N,
vit sport glucosamine,m,51,Y,
black seed oil,m,50,Y,
yeast pills black,m,45,N,
pills black seed,m,45,N,
glucosamine fish oil,m,36,N,
oil calcium magnesium,m,33,n,
fish oil calcium,m,32,N,
fish oil multivitamin,m,29,N,
adderall xr milligrams,m,28,y,
pepcid lisinopril claritin,m,28,n,
lisinopril claritin flonase,m,28,n,
calcium magnesium multivitamin,m,28,N,
calcium glucosamine fish,m,27,N,
magnesium multivitamin probiotic,m,27,N,
oil multivitamin probiotic,m,25,N,
omega fish oil,m,24,y,
